Usaha /Produk Utama,Total Aset (Rp. Juta),Penjualan Rata-rata Per Tahun (Rp.Juta),Jumlah Tenaga Kerja,Tahun Survey,Onclick,Sektor,Nama Badan Hukum,Jumlah Tenaga Kerja.1,Sistem Penjualan,Target Pasar Utama : Produk Masal,Target Pasar Utama : Produk Spesifik,Tingkat Pesaing Usaha,Total Aset,Penjualan Rata-Rata per Tahun,Proyeksi Pertumbuhan Penjualan,Kebutuhan Pembiayaan Kredit ,Nilai Aset yang data menjadi jaminan kredit,Jumlah Dokumen Persyaratan Kredit
Tenun,144.000.000,29.500.000,1,2013,?pm=Ndjf0He2Jb923MPOxJezqA==&mp=fOhzApotY5QnAtxxXvjAfA==,Industri Pengolahan,Perorangan,1,Retail,"Masyarakat Golongan Menengah (penghasilan Rp 5 sd 10 juta/bulan) ÃÂ  70,00ÃÂ %","Masyarakat Golongan Menengah (penghasilan Rp 5 sd 10 juta/bulan) ÃÂ  30,00ÃÂ %",Rendah,"Rp. 144.000.000,00 Juta","Rp. 29.500.000,00 Juta",10 %/Tahun,"Rp. 5,00 Juta","Rp. 70,00 Juta",4
Pertanian Sawah,64,27,5,2013,?pm=XPoSWbJieGDMb32rGws4kw==&mp=fOhzApotY5QnAtxxXvjAfA==,"Pertanian, Kehutanan, dan Perikanan",Perorangan,5,Retail,"Tidak Ada   0,00 %","Masyarakat Gol Bawah (penghasilan sd 5 juta/bulan)   100,00 %",Tinggi,"Rp. 64,00 Juta","Rp. 27,00 Juta",10 %/Tahun,"Rp. 10,00 Juta","Rp. 45,00 Juta",3
Dagang Patung,33,66,2,2008,?pm=m+niAIC6MII4RnQltpsgEw==&mp=LhrIHvxx5uWPOvZTrS6CKw==,Perdagangan Besar dan Eceran Reparasi dan Perawatan Mobil dan Sepeda Motor,Perorangan,2,Retail dan Distributor,"Tidak Ada ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  0,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %","Masyarakat Golongan Atas (penghasilan lebih dari Rp 10 juta/bulan) ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  100,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %",Rendah,"Rp. 33,00 Juta","Rp. 66,00 Juta",10 %/Tahun,"Rp. 10,00 Juta","Rp. 0,00 Juta",3
Kambing,43,24,20,2012,?pm=129ay9DMS1ouNhuJJaxjoQ==&mp=p1ca+Y2BZCwOZVEqm2oXjA==,"Pertanian, Kehutanan, dan Perikanan",Perorangan,20,Retail,"Masyarakat Gol Bawah (penghasilan sd 5 juta/bulan)   100,00 %","Tidak Ada   0,00 %",Rendah,"Rp. 43,00 Juta","Rp. 24,00 Juta",10 %/Tahun,"Rp. 5,00 Juta","Rp. 100,00 Juta",3
Pembuatan Bakpia,"148,55",1.000,7,2008,?pm=qvzu7sHhxgwtlE2GYtvUlg==&mp=LhrIHvxx5uWPOvZTrS6CKw==,Industri Pengolahan,Perorangan,7,Retail dan Distributor,"Masyarakat Golongan Menengah (penghasilan Rp 5 sd 10 juta/bulan) ÃÂ  80,00ÃÂ %","Masyarakat Golongan Menengah (penghasilan Rp 5 sd 10 juta/bulan) ÃÂ  20,00ÃÂ %",Sedang,"Rp. 148,55 Juta","Rp. 1.000,00 Juta",50 %/Tahun,"Rp. 3,00 Juta","Rp. 134,00 Juta",7
Tambal Ban,45,127,1,2013,?pm=StJV36wnWYqLFEqES3jGaw==&mp=fOhzApotY5QnAtxxXvjAfA==,"Jasa Profesional, Ilmiah dan Teknis",Perorangan,1,Retail,"Masyarakat Golongan Menengah (penghasilan Rp 5 sd 10 juta/bulan) Â  100,00Â %","Tidak Ada Â  0,00Â %",Sedang,"Rp. 45,00 Juta","Rp. 127,00 Juta",10 %/Tahun,"Rp. 8,00 Juta","Rp. 70,00 Juta",5
Toko Kelonton0g,29,108,0,2012,?pm=eFgdDPBFFp1DRodAisWxLg==&mp=p1ca+Y2BZCwOZVEqm2oXjA==,Perdagangan Besar dan Eceran Reparasi dan Perawatan Mobil dan Sepeda Motor,Perorangan,0,Retail,"Masyarakat Gol Bawah (penghasilan sd 5 juta/bulan) ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  100,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %","Tidak Ada ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  0,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %",Sedang,"Rp. 29,00 Juta","Rp. 108,00 Juta",10 %/Tahun,"Rp. 8,00 Juta","Rp. 30,00 Juta",3
Pembuatan pakaian jadi,"307,42","159,5",19,2008,?pm=GmFrZumV0x1Y23B6W+/PPA==&mp=LhrIHvxx5uWPOvZTrS6CKw==,Industri Pengolahan,Perorangan,19,Retail dan Distributor,"Masyarakat Gol Bawah (penghasilan sd 5 juta/bulan) ÃÂ  90,00ÃÂ %","Masyarakat Golongan Menengah (penghasilan Rp 5 sd 10 juta/bulan) ÃÂ  10,00ÃÂ %",Sedang,"Rp. 307,42 Juta","Rp. 159,50 Juta",15 %/Tahun,"Rp. 10,00 Juta","Rp. 327,00 Juta",8
Jasa Jahit,38,144,3,2010,?pm=FS1gfR+64yQYEYTFofxH2g==&mp=JHuIBacQ7Iz+a8xx8lclUA==,"Jasa Profesional, Ilmiah dan Teknis",Perorangan,3,Retail,"Tidak Ada Â  0,00Â %","Masyarakat Gol Bawah (penghasilan sd 5 juta/bulan) Â  100,00Â %",Sedang,"Rp. 38,00 Juta","Rp. 144,00 Juta",25 %/Tahun,"Rp. 10,00 Juta","Rp. 10,00 Juta",4
Dagang Makanan dan Minuman,13,120,6,2008,?pm=wRmwrXQY7dgJ++moxhxeWA==&mp=LhrIHvxx5uWPOvZTrS6CKw==,Perdagangan Besar dan Eceran Reparasi dan Perawatan Mobil dan Sepeda Motor,Perorangan,6,Retail,"Masyarakat Gol Bawah (penghasilan sd 5 juta/bulan) ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  100,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %","Tidak Ada ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  0,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %",Sedang,"Rp. 13,00 Juta","Rp. 120,00 Juta",5 %/Tahun,"Rp. 5,00 Juta","Rp. 0,00 Juta",3
Bengkel Bubut/service,822,"524,8",7,2011,?pm=Z/HHhATpMIzIbPAiBjIwPw==&mp=Bjv3m4lcInn46OWc4jy6kQ==,Perdagangan Besar dan Eceran Reparasi dan Perawatan Mobil dan Sepeda Motor,CV,7,Retail,"Masyarakat Gol Bawah (penghasilan sd 5 juta/bulan) ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  100,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %","Masyarakat Gol Bawah (penghasilan sd 5 juta/bulan) ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  100,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %",Sedang,"Rp. 822,00 Juta","Rp. 524,80 Juta",10 %/Tahun,"Rp. 0,00 Juta","Rp. 127,00 Juta",10
Budidaya Ikan Lele,7.45,17.78,1,2012,?pm=pZ7EKvC+Tuocuf6dTKIuSA==&mp=p1ca+Y2BZCwOZVEqm2oXjA==,"Pertanian, Kehutanan, dan Perikanan",Perorangan,1,Distributor,"Masyarakat Golongan Menengah (penghasilan Rp 5 sd 10 juta/bulan)   100,00 %","Tidak Ada   0,00 %",Tinggi,"Rp. 7.450,00 Juta","Rp. 17.780,00 Juta",12 %/Tahun,"Rp. 10,00 Juta","Rp. 12,00 Juta",3
Pembuatan Alat Permainan Edukatif,"483,4",25,14,2008,?pm=AFGs4q/dct/JUGWBgw35nQ==&mp=LhrIHvxx5uWPOvZTrS6CKw==,Industri Pengolahan,Perorangan,14,Retail dan Distributor,"Masyarakat Gol Bawah (penghasilan sd 5 juta/bulan) ÃÂ  10,00ÃÂ %","Masyarakat Gol Bawah (penghasilan sd 5 juta/bulan) ÃÂ  90,00ÃÂ %",Rendah,"Rp. 483,40 Juta","Rp. 25,00 Juta",50 %/Tahun,"Rp. 10,00 Juta","Rp. 356,00 Juta",6
Salon,21,56,2,2011,?pm=I+TWhHqRgR0NjLv1qlkLvw==&mp=Bjv3m4lcInn46OWc4jy6kQ==,Industri Pengolahan,Perorangan,2,Retail,"Masyarakat Gol Bawah (penghasilan sd 5 juta/bulan) ÃÂ  100,00ÃÂ %","Masyarakat Gol Bawah (penghasilan sd 5 juta/bulan) ÃÂ  0,00ÃÂ %",Sedang,"Rp. 21,00 Juta","Rp. 56,00 Juta",10 %/Tahun,"Rp. 10,00 Juta","Rp. 100,00 Juta",3
Pengolahan Kayu,65,360,2,2010,?pm=iiXIehFa+ez9R5RHfo7gJA==&mp=JHuIBacQ7Iz+a8xx8lclUA==,Industri Pengolahan,Perorangan,2,Retail,"Tidak Ada ÃÂ  0,00ÃÂ %","Masyarakat Gol Bawah (penghasilan sd 5 juta/bulan) ÃÂ  100,00ÃÂ %",Sedang,"Rp. 65,00 Juta","Rp. 360,00 Juta",25 %/Tahun,"Rp. 10,00 Juta","Rp. 10,00 Juta",4
Dagang Bakso,14,240,1,2010,?pm=BxNeIWQEEWURdpSMdJeJiw==&mp=JHuIBacQ7Iz+a8xx8lclUA==,Penyediaan Akomodasi dan Penyediaan Makan Minum,Perorangan,1,Retail,"Masyarakat Gol Bawah (penghasilan sd 5 juta/bulan) Â  90,00Â %","Masyarakat Gol Bawah (penghasilan sd 5 juta/bulan) Â  10,00Â %",Sedang,"Rp. 14,00 Juta","Rp. 240,00 Juta",10 %/Tahun,"Rp. 0,00 Juta","Rp. 166,00 Juta",6
Konveksi,58,60,5,2009,?pm=cbPQvo60uA5dw9v39RFCWg==&mp=2BbfzMJpZb2nANZ3GT30ng==,Industri Pengolahan,Perorangan,5,Retail,"Tidak Ada ÃÂ  0,00ÃÂ %","Masyarakat Gol Bawah (penghasilan sd 5 juta/bulan) ÃÂ  100,00ÃÂ %",Sedang,"Rp. 58,00 Juta","Rp. 60,00 Juta",15 %/Tahun,"Rp. 10,00 Juta","Rp. 52,00 Juta",3
Percetakan,29,68,2,2008,?pm=viCVWTGpSZsYpnoWmPgEZg==&mp=LhrIHvxx5uWPOvZTrS6CKw==,Industri Pengolahan,Perorangan,2,Retail,"Tidak Ada ÃÂ  0,00ÃÂ %","Masyarakat Gol Bawah (penghasilan sd 5 juta/bulan) ÃÂ  100,00ÃÂ %",Sedang,"Rp. 29,00 Juta","Rp. 68,00 Juta",10 %/Tahun,"Rp. 0,00 Juta","Rp. 400,00 Juta",5
MAKANAN JADI ,"288,74",135,1,2011,?pm=ImilOLCT5VayMfcIHAi2XQ==&mp=Bjv3m4lcInn46OWc4jy6kQ==,Perdagangan Besar dan Eceran Reparasi dan Perawatan Mobil dan Sepeda Motor,Perorangan,1,Retail,"Masyarakat Golongan Menengah (penghasilan Rp 5 sd 10 juta/bulan) ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  100,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %","Tidak Ada ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  0,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %",Rendah,"Rp. 288,74 Juta","Rp. 135,00 Juta",80 %/Tahun,"Rp. 0,00 Juta","Rp. 282,00 Juta",7
RUMAH MAKAN ,28,600,3,2012,?pm=/ZNYgRvNcJtcvDoCUprYcw==&mp=p1ca+Y2BZCwOZVEqm2oXjA==,Perdagangan Besar dan Eceran Reparasi dan Perawatan Mobil dan Sepeda Motor,Perorangan,3,Retail,"Masyarakat Gol Bawah (penghasilan sd 5 juta/bulan) ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  100,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %","Tidak Ada ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  0,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %",Tinggi,"Rp. 28,00 Juta","Rp. 600,00 Juta",30 %/Tahun,"Rp. 0,00 Juta","Rp. 105,00 Juta",5
Pembuatan Jamu Gendong,40,1,4,2008,?pm=lvKcRNnZ7APXWRYjblfaDg==&mp=LhrIHvxx5uWPOvZTrS6CKw==,Industri Pengolahan,Perorangan,4,Retail,"Masyarakat Gol Bawah (penghasilan sd 5 juta/bulan) ÃÂ  100,00ÃÂ %","Tidak Ada ÃÂ  0,00ÃÂ %",Rendah,"Rp. 40,00 Juta","Rp. 1,00 Juta",45 %/Tahun,"Rp. 5,00 Juta","Rp. 9,00 Juta",6
Pembuatan Dompet Batik,"76,8",540,12,2008,?pm=4sEzT15vaSJhfaSpNghuCg==&mp=LhrIHvxx5uWPOvZTrS6CKw==,Industri Pengolahan,Perorangan,12,Distributor,"Tidak Ada ÃÂ  0,00ÃÂ %","Masyarakat Golongan Menengah (penghasilan Rp 5 sd 10 juta/bulan) ÃÂ  100,00ÃÂ %",Sedang,"Rp. 76,80 Juta","Rp. 540,00 Juta",25 %/Tahun,"Rp. 2,00 Juta","Rp. 30,00 Juta",5
Jasa,37,33,1,2012,?pm=tLvnl+B/kiAjqrmRGUx/IA==&mp=p1ca+Y2BZCwOZVEqm2oXjA==,Perdagangan Besar dan Eceran Reparasi dan Perawatan Mobil dan Sepeda Motor,Perorangan,1,Retail,"Tidak Ada ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  0,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %","Masyarakat Gol Bawah (penghasilan sd 5 juta/bulan) ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  100,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %",Tinggi,"Rp. 37,00 Juta","Rp. 33,00 Juta",20 %/Tahun,"Rp. 10,00 Juta","Rp. 60,00 Juta",3
Pembuatan tas,"29,8","18,75",5,2008,?pm=Snhp+ExeIW81RpXQcRSXMw==&mp=LhrIHvxx5uWPOvZTrS6CKw==,Industri Pengolahan,Perorangan,5,Distributor,"Tidak Ada ÃÂ  0,00ÃÂ %","Masyarakat Golongan Menengah (penghasilan Rp 5 sd 10 juta/bulan) ÃÂ  100,00ÃÂ %",Rendah,"Rp. 29,80 Juta","Rp. 18,75 Juta",15 %/Tahun,"Rp. 10,00 Juta","Rp. 2,00 Juta",3
"Dagang Kayu, Ulin","190,75",12,1,2008,?pm=c3t8Nl5ozv5M+oPFZk+3qw==&mp=LhrIHvxx5uWPOvZTrS6CKw==,Perdagangan Besar dan Eceran Reparasi dan Perawatan Mobil dan Sepeda Motor,Perorangan,1,Distributor,"Masyarakat Golongan Menengah (penghasilan Rp 5 sd 10 juta/bulan) ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  100,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %","Tidak Ada ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  0,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %",Sedang,"Rp. 190,75 Juta","Rp. 12,00 Juta",10 %/Tahun,"Rp. 10,00 Juta","Rp. 139,00 Juta",5
Petani Karet,32,20,1,2012,?pm=7Ct7paEHiam/JKGrZlNQgA==&mp=p1ca+Y2BZCwOZVEqm2oXjA==,"Pertanian, Kehutanan, dan Perikanan",Perorangan,1,Distributor,"Masyarakat Golongan Menengah (penghasilan Rp 5 sd 10 juta/bulan)   100,00 %","Tidak Ada   0,00 %",Rendah,"Rp. 32,00 Juta","Rp. 20,00 Juta",20 %/Tahun,"Rp. 5,00 Juta","Rp. 30,00 Juta",3
Sembako,"110,5",480,2,2013,?pm=apUE+nq0NJT0rBXGgU6K9g==&mp=fOhzApotY5QnAtxxXvjAfA==,Perdagangan Besar dan Eceran Reparasi dan Perawatan Mobil dan Sepeda Motor,Perorangan,2,Retail,"Masyarakat Gol Bawah (penghasilan sd 5 juta/bulan) ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  100,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %","Tidak Ada ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  0,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %",Sedang,"Rp. 110,50 Juta","Rp. 480,00 Juta",10 %/Tahun,"Rp. 10,00 Juta","Rp. 8,00 Juta",5
Mino,3.110,1.110,16,2012,?pm=lGPvtvnawllBEuOl4dq2oQ==&mp=p1ca+Y2BZCwOZVEqm2oXjA==,Industri Pengolahan,Perorangan,16,Retail dan Distributor,"Masyarakat Golongan Menengah (penghasilan Rp 5 sd 10 juta/bulan) ÃÂ  80,00ÃÂ %","Masyarakat Golongan Menengah (penghasilan Rp 5 sd 10 juta/bulan) ÃÂ  20,00ÃÂ %",Sedang,"Rp. 3.110,00 Juta","Rp. 1.110,00 Juta",20 %/Tahun,"Rp. 10,00 Juta","Rp. 0,00 Juta",9
Pembuatan Keripik,15.200.000,"55,2",2,2011,?pm=jrrL/R85JFOsmEmXrZ+bCA==&mp=Bjv3m4lcInn46OWc4jy6kQ==,Industri Pengolahan,Perorangan,2,Retail dan Distributor,"Masyarakat Gol Bawah (penghasilan sd 5 juta/bulan) ÃÂ  75,00ÃÂ %","Masyarakat Gol Bawah (penghasilan sd 5 juta/bulan) ÃÂ  25,00ÃÂ %",Sedang,"Rp. 15.200.000,00 Juta","Rp. 55,20 Juta",10 %/Tahun,"Rp. 10,00 Juta","Rp. 0,00 Juta",3
Anyaman Bambu,4.800.000,84,3,2011,?pm=W8xHbg6CQCwk0RS6A22iVA==&mp=Bjv3m4lcInn46OWc4jy6kQ==,Industri Pengolahan,Perorangan,3,Retail dan Distributor,"Masyarakat Gol Bawah (penghasilan sd 5 juta/bulan) ÃÂ  100,00ÃÂ %","Tidak Ada ÃÂ  0,00ÃÂ %",Rendah,"Rp. 4.800.000,00 Juta","Rp. 84,00 Juta",15 %/Tahun,"Rp. 2,00 Juta","Rp. 6,00 Juta",4
Peternak Babi,64,48,2,2012,?pm=9AKw89kic7n2ygCf0HGIuA==&mp=p1ca+Y2BZCwOZVEqm2oXjA==,"Pertanian, Kehutanan, dan Perikanan",Perorangan,2,Distributor,"Masyarakat Golongan Menengah (penghasilan Rp 5 sd 10 juta/bulan)   50,00 %","Masyarakat Golongan Menengah (penghasilan Rp 5 sd 10 juta/bulan)   50,00 %",Sedang,"Rp. 64,00 Juta","Rp. 48,00 Juta",20 %/Tahun,"Rp. 5,00 Juta","Rp. 60,00 Juta",4
Kemplang,53,216,4,2009,?pm=7Cuw+x++nvzyHLWpiIsl0w==&mp=2BbfzMJpZb2nANZ3GT30ng==,Industri Pengolahan,Perorangan,4,Retail,"Masyarakat Gol Bawah (penghasilan sd 5 juta/bulan) ÃÂ  45,00ÃÂ %","Masyarakat Gol Bawah (penghasilan sd 5 juta/bulan) ÃÂ  55,00ÃÂ %",Sedang,"Rp. 53,00 Juta","Rp. 216,00 Juta",20 %/Tahun,"Rp. 2,00 Juta","Rp. 50,00 Juta",5
Dagang Voucher dan Handphone,"66,5",176,1,2008,?pm=oX/3GNKgJvv1Eh306aUT9A==&mp=LhrIHvxx5uWPOvZTrS6CKw==,Perdagangan Besar dan Eceran Reparasi dan Perawatan Mobil dan Sepeda Motor,Perorangan,1,Retail,"Masyarakat Gol Bawah (penghasilan sd 5 juta/bulan) ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  100,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %","Tidak Ada ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  0,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %",Rendah,"Rp. 66,50 Juta","Rp. 176,00 Juta",20 %/Tahun,"Rp. 10,00 Juta","Rp. 212,00 Juta",4
Restoran,62,79,3,2011,?pm=c2/2vhp7jmY5WRp3XnR67A==&mp=Bjv3m4lcInn46OWc4jy6kQ==,Perdagangan Besar dan Eceran Reparasi dan Perawatan Mobil dan Sepeda Motor,Perorangan,3,Retail,"Masyarakat Golongan Menengah (penghasilan Rp 5 sd 10 juta/bulan) ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  20,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %","Masyarakat Golongan Menengah (penghasilan Rp 5 sd 10 juta/bulan) ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  80,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %",Sedang,"Rp. 62,00 Juta","Rp. 79,00 Juta",5 %/Tahun,"Rp. 10,00 Juta","Rp. 0,00 Juta",4
Konveksi,47,154,2,2013,?pm=6q84SoGfvoEkQhz+5bnIpA==&mp=fOhzApotY5QnAtxxXvjAfA==,Industri Pengolahan,Perorangan,2,Retail,"Masyarakat Golongan Menengah (penghasilan Rp 5 sd 10 juta/bulan) ÃÂ  50,00ÃÂ %","Masyarakat Golongan Menengah (penghasilan Rp 5 sd 10 juta/bulan) ÃÂ  50,00ÃÂ %",Rendah,"Rp. 47,00 Juta","Rp. 154,00 Juta",30 %/Tahun,"Rp. 10,00 Juta","Rp. 82,00 Juta",11
RUMAH MAKAN,616,246,3,2012,?pm=P8nbhmmE9hqoBcLt+JY6Hw==&mp=p1ca+Y2BZCwOZVEqm2oXjA==,Perdagangan Besar dan Eceran Reparasi dan Perawatan Mobil dan Sepeda Motor,Perorangan,3,Retail,"Masyarakat Golongan Menengah (penghasilan Rp 5 sd 10 juta/bulan) ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  100,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %","Masyarakat Golongan Menengah (penghasilan Rp 5 sd 10 juta/bulan) ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  100,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %",Tinggi,"Rp. 616,00 Juta","Rp. 246,00 Juta",5 %/Tahun,"Rp. 10,00 Juta","Rp. 500,00 Juta",5
Tenun,128.700.000,29.500.000,1,2013,?pm=ROqxGAI8E2lWPEpq9VvIXA==&mp=fOhzApotY5QnAtxxXvjAfA==,Industri Pengolahan,Perorangan,1,Retail,"Masyarakat Golongan Menengah (penghasilan Rp 5 sd 10 juta/bulan) ÃÂ  30,00ÃÂ %","Masyarakat Golongan Atas (penghasilan lebih dari Rp 10 juta/bulan) ÃÂ  60,00ÃÂ %",Rendah,"Rp. 128.700.000,00 Juta","Rp. 29.500.000,00 Juta",10 %/Tahun,"Rp. 5,00 Juta","Rp. 65,00 Juta",3
Rumah Makan,205,300,6,2008,?pm=6n9n8k4d8LQSzg4gUWfbTA==&mp=LhrIHvxx5uWPOvZTrS6CKw==,Penyediaan Akomodasi dan Penyediaan Makan Minum,Perorangan,6,Retail,"Masyarakat Gol Bawah (penghasilan sd 5 juta/bulan) Â  100,00Â %","Tidak Ada Â  0,00Â %",Sedang,"Rp. 205,00 Juta","Rp. 300,00 Juta",25 %/Tahun,"Rp. 0,00 Juta","Rp. 190,00 Juta",9
"Dagang Sembako, Dan Lain-Lain",45,12,2,2008,?pm=foHEqoafx9D+nEXvBUO32w==&mp=LhrIHvxx5uWPOvZTrS6CKw==,Perdagangan Besar dan Eceran Reparasi dan Perawatan Mobil dan Sepeda Motor,Perorangan,2,Retail,"Masyarakat Gol Bawah (penghasilan sd 5 juta/bulan) ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  100,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %","Tidak Ada ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  0,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %",Sedang,"Rp. 45,00 Juta","Rp. 12,00 Juta",60 %/Tahun,"Rp. 10,00 Juta","Rp. 59,00 Juta",5
Bengkel Las,45,100,1,2012,?pm=GfP619OEMvw1PGAVA+a72Q==&mp=p1ca+Y2BZCwOZVEqm2oXjA==,Perdagangan Besar dan Eceran Reparasi dan Perawatan Mobil dan Sepeda Motor,Perorangan,1,Retail,"Tidak Ada ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  0,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %","Masyarakat Golongan Menengah (penghasilan Rp 5 sd 10 juta/bulan) ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  100,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %",Rendah,"Rp. 45,00 Juta","Rp. 100,00 Juta",10 %/Tahun,"Rp. 10,00 Juta","Rp. 30,00 Juta",7
Penjualan Suku Cadang Motor,"84,8",320,3,2009,?pm=wwDnMlqLso8ILJeXoOzQ6w==&mp=2BbfzMJpZb2nANZ3GT30ng==,Perdagangan Besar dan Eceran Reparasi dan Perawatan Mobil dan Sepeda Motor,Perorangan,3,Retail dan Distributor,"Masyarakat Gol Bawah (penghasilan sd 5 juta/bulan) ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  90,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %","Masyarakat Gol Bawah (penghasilan sd 5 juta/bulan) ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  10,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %",Sedang,"Rp. 84,80 Juta","Rp. 320,00 Juta",40 %/Tahun,"Rp. 2,00 Juta","Rp. 75,00 Juta",4
TELUR ASIN,2.400.000,117,1,2011,?pm=Ihu59b43tr4sD8NfdbSOLg==&mp=Bjv3m4lcInn46OWc4jy6kQ==,Industri Pengolahan,Perorangan,1,Retail dan Distributor,"Masyarakat Gol Bawah (penghasilan sd 5 juta/bulan) ÃÂ  100,00ÃÂ %","Tidak Ada ÃÂ  0,00ÃÂ %",Sedang,"Rp. 2.400.000,00 Juta","Rp. 117,00 Juta",25 %/Tahun,"Rp. 10,00 Juta","Rp. 203,00 Juta",4
Pembuatan Kerupuk,38,15,2,2008,?pm=wmvNFPDywVR26cOYUO+Seg==&mp=LhrIHvxx5uWPOvZTrS6CKw==,Industri Pengolahan,Perorangan,2,Distributor,"Masyarakat Gol Bawah (penghasilan sd 5 juta/bulan) ÃÂ  20,00ÃÂ %","Masyarakat Gol Bawah (penghasilan sd 5 juta/bulan) ÃÂ  80,00ÃÂ %",Rendah,"Rp. 38,00 Juta","Rp. 15,00 Juta",20 %/Tahun,"Rp. 0,00 Juta","Rp. 35,00 Juta",4
Produksi Gethuk,"12,4",216,3,2011,?pm=YGvScOir86W/HTbaJnoxOQ==&mp=Bjv3m4lcInn46OWc4jy6kQ==,Industri Pengolahan,Perorangan,3,Retail dan Distributor,"Masyarakat Gol Bawah (penghasilan sd 5 juta/bulan) ÃÂ  80,00ÃÂ %","Masyarakat Gol Bawah (penghasilan sd 5 juta/bulan) ÃÂ  20,00ÃÂ %",Rendah,"Rp. 12,40 Juta","Rp. 216,00 Juta",5 %/Tahun,"Rp. 5,00 Juta","Rp. 4,00 Juta",5
"Kusen,pintu",90,420,3,2010,?pm=AqdGtk4OqoeAEJiTp7lvcA==&mp=JHuIBacQ7Iz+a8xx8lclUA==,Industri Pengolahan,Perorangan,3,Retail,"Tidak Ada ÃÂ  0,00ÃÂ %","Masyarakat Golongan Menengah (penghasilan Rp 5 sd 10 juta/bulan) ÃÂ  100,00ÃÂ %",Sedang,"Rp. 90,00 Juta","Rp. 420,00 Juta",25 %/Tahun,"Rp. 10,00 Juta","Rp. 185,00 Juta",5
